canonical_smiles,affinity_nM
COc1ncc(-c2nc(N3CCOCC3)c3nc(OC4CCN(C5COC5)CC4)n(C)c3n2)cc1NS(C)(=O)=O,15.2
CN(C)C(C(=O)Nc1ccc2cnccc2c1)c1ccc(COC(=O)CCC(=O)OCC(=O)[C@@]23OC(C)(C)O[C@@H]2C[C@H]2[C@@H]4CCC5=CC(=O)C=C[C@]5(C)[C@@]4(F)[C@@H](O)C[C@@]23C)cc1,15.5
Cc1nc2cc(F)c(-c3cnc(N4CCN(C(=O)COCCOCCOCCOCCOCCOCCn5cc(CC[C@H](NC(=O)c6ccc(SCc7ccc8nc(N)nc(O)c8c7)cc6)C(=O)O)nn5)CC4)nc3)nc2c(N[C@H](C)c2cc(C#N)ccc2F)c1Cl,17.0
Cc1nc2cc(F)c(-c3cnc(N4CCN(C(=O)COCCOCCOCCOCCOCCOCCn5cc(CC[C@H](NC(=O)c6ccc(N(C)Cc7cnc8nc(N)[nH]c(=O)c8n7)cc6)C(=O)O)nn5)CC4)nc3)nc2c(N[C@H](C)c2cc(C#N)ccc2F)c1Cl,17.0
C[C@@H](Nc1c(Cl)cnc2ccc(-c3cnc(C(C)(C)O)nc3)cc12)c1ccccc1F,17.0
Cc1nc2cc(F)c(-c3cnc(N4CCN(C(=O)COCCn5cc(COCCOCCOCCOCCNC(=O)CC[C@H](NC(=O)[C@H]6CC[C@H](NCc7cnc8nc(N)nc(O)c8n7)CC6)C(=O)O)nn5)CC4)nc3)nc2c(N[C@H](C)c2ccccc2F)c1Cl,17.5
Cc1nc2cc(F)c(-c3cnc(N4CCN(C(=O)COCCn5cc(CN(CCO)CCOCCOCCOCCNC(=O)CC[C@H](NC(=O)c6ccc(NCc7cnc8nc(N)nc(O)c8n7)cc6)C(=O)O)nn5)CC4)nc3)nc2c(N[C@H](C)c2cc(C#N)ccc2F)c1Cl,18.0
Cc1nc2cc(F)c(-c3cnc(N4CCN(C(=O)COCCOCCOCCOCCOCCOCCn5cc(CC[C@H](NC(=O)c6ccc(CCc7ccc8nc(N)nc(O)c8c7)cc6)C(=O)O)nn5)CC4)nc3)nc2c(N[C@H](C)c2cc(C#N)ccc2F)c1Cl,19.0
Cc1nc2cc(F)c(-c3cnc(N4CCN(C(=O)COCCn5cc(COCCOCCOCCOCCCC(=O)CC[C@H](NC(=O)c6ccc(SCCc7cc8c(=O)[nH]c(N)nc8[nH]7)cc6)C(=O)O)nn5)CC4)nc3)nc2c(N[C@H](C)c2cc(C#N)ccc2F)c1Cl,19.0
Cc1nc2cc(F)c(-c3cnc(N4CCN(C(=O)COCCOCCOCCOCCOCCOCCn5cc(CC[C@H](NC(=O)c6ccc(NCc7cnc8nc(N)nc(O)c8n7)cc6)C(=O)O)nn5)CC4)nc3)nc2c(N[C@H](C)c2cc(C#N)ccc2F)c1Cl,20.0
COc1cccc2c1ncc1c(=O)n(-c3ccccc3Cl)c(=O)n(C3CCC(C)CC3)c12,20.0
COc1ncc(-c2nc(N3CCOCC3)c3sc(C)c(CN4CCC(N(C)C(C)C)CC4)c3n2)cc1NS(C)(=O)=O,20.1
Cc1nc2cc(F)c(-c3cnc(N4CCN(C(=O)COCCn5cc(CN(C)CCOCCOCCOCCNC(=O)CC[C@H](NC(=O)c6ccc(NCc7cnc8nc(N)nc(O)c8n7)cc6)C(=O)O)nn5)CC4)nc3)nc2c(N[C@H](C)c2cc(C#N)ccc2F)c1Cl,22.0
Cc1nc2cc(F)c(-c3cnc(N4CCN(C(=O)COCCOCCOCCOCCOCCOCCn5cc(CC[C@H](NC(=O)c6ccc(OCc7ccc8nc(N)nc(O)c8c7)cc6)C(=O)O)nn5)CC4)nc3)nc2c(N[C@H](C)c2cc(C#N)ccc2F)c1Cl,22.0
CC(Nc1c(Cl)cnc2ccc(-c3cnc(C(C)(C)O)nc3)nc12)c1ccccc1F,24.0
O=C(Nc1ccc(OC(F)(F)F)cc1)c1ccc(CN2CCc3ccccc3C2)cc1,24.4
Cc1nc2cc(F)c(-c3cnc(N4CCN(C(=O)COCCn5cc(COCCOCCOCCOCCNC(=O)CC[C@H](NC(=O)c6ccc(NCc7cnc8nc(N)nc(O)c8n7)cc6)C(=O)O)nn5)CC4)nc3)nc2c(N[C@H](C)c2cc(C#N)ccc2F)c1Cl,25.0
C[C@@H](Nc1c(Cl)cnc2ccc(-c3cnc(N4CCS(=O)(=O)CC4)nc3)cc12)c1ccccc1F,25.0
Cc1nc2cc(F)c(-c3cnc(C(C)(C)O)nc3)nc2c(N[C@H](C)c2cc(C#N)ccc2F)c1Cl,25.0
Cc1nc2cc(F)c(-c3cnc(N4CCN(C(=O)COCCn5cc(COCCOCCOCCN6CCN(C(=O)CC[C@H](NC(=O)c7ccc(NCc8cnc9nc(N)nc(O)c9n8)cc7)C(=O)O)CC6)nn5)CC4)nc3)nc2c(N[C@H](C)c2cc(C#N)ccc2F)c1Cl,26.0
COc1ccc2c(c1)C(=O)N(C[C@@]1(C#Cc3cc(Cl)cnc3N)NC(=O)NC1=O)C2,26.2
CC(Nc1c(Cl)cnc2ccc(-c3cnc(C(C)(C)O)nc3)cc12)c1ccccc1F,27.0
COc1ncc(-c2nc(N3CCOCC3)nc3c(OC4CCC(N5CCCCC5)CC4)cc(F)cc23)cc1NS(C)(=O)=O,27.0
CN(Cc1cnc2nc(N)[nH]c(=O)c2n1)c1ccc(C(=O)N[C@@H](CCc2cn(CCOCCOCCOCCOCCOCCOCC(=O)N3CCN(c4ncc(-c5ccc6nc(COc7cccc(N8CCCC8=O)c7)n(Cc7ccccc7OC(F)F)c6c5)cn4)CC3)nn2)C(=O)O)cc1,28.0
COc1ncc(-c2nc(N3CCOCC3)nc3c(CN4CCC(N5CCCC5)CC4)cc(F)cc23)cc1NS(C)(=O)=O,28.4
CN1CCN(Cc2ccc(-c3c[nH]c4ccncc34)c(OCCc3ccc(-c4cccc5ccncc45)cc3)c2)CC1,29.0
COc1cccc2c1ncc1c(=O)n(-c3cccc(Cl)c3)c(=O)n([C@H]3CCN(S(C)(=O)=O)C3)c12,29.0
COc1cccc2c1ncc1c(=O)n(-c3cccc(Cl)c3)c(=O)n([C@@H]3CCN(S(C)(=O)=O)C3)c12,29.0
COc1ncc(-c2nc(N3CCOCC3)nc3c(CN4CCC(C(C)(C)O)CC4)cccc23)cc1NS(C)(=O)=O,29.1
COc1cccc2c1ncc1c(=O)n(-c3cc(C)cs3)c(=O)n(C3CCCC3)c12,30.0
COc1ccc2c(c1)C(=O)N(C[C@@]1(C#Cc3cccnc3)NC(=O)NC1=O)CC2,30.5
COc1cccc2c1ncc1c(=O)n(-c3cccc(Cl)c3)c(=O)n([C@@H]3CCNC3)c12,31.0
CC(Nc1c(Cl)cnc2ccc(-c3cnc(C(C)(C)O)nc3)cc12)c1cccc(F)c1,31.0
COc1ncc(-c2nc(N3CCOCC3)nc3c(CN4CCC(N5CCCCC5)CC4)cccc23)cc1NS(C)(=O)=O,31.7
COc1ncc(-c2nc(N3CCOCC3)nc3c(OC4CN(C5CCOCC5)C4)cc(F)cc23)cc1NS(C)(=O)=O,32.0
COc1ccc2c(c1)C(=O)N(C[C@]1(C#Cc3cncc(C(=O)NN)c3)NC(=O)NC1=O)C2,32.6
Nc1cccc2c1C(=O)N(C1CCC(=O)NC1=O)C2=O,33.0
Cc1nc2cccc(N)c2c(=O)n1C1CCC(=O)NC1=O,34.0
COc1ncc(-c2nc(N3CCOCC3)nc3c(CN4CCC(N5CCCCC5)CC4)cc(F)cc23)cc1NS(C)(=O)=O,34.8
Cc1ccc(C)c(Nc2c(Cl)cnc3ccc(-c4ccc(C#N)nc4)cc23)c1,35.0
CCC(Nc1c(Cl)cnc2ccc(-c3cnc(C(C)(C)O)nc3)cc12)c1ccccc1F,35.0
Cc1nc2cc(F)c(-c3cnc(N4CCN(C(=O)COCCn5cc(CN(CCO)CCOCCOCCOCCNC(=O)CC[C@H](NC(=O)c6ccc(NCc7ccc8nc(N)nc(O)c8c7)cc6)c6nn[nH]n6)nn5)CC4)nc3)nc2c(N[C@H](C)c2cc(C#N)ccc2F)c1Cl,36.0
Cc1ccc(C)c(Nc2c(Cl)cnc3ccc(Br)cc23)c1,36.0
COC(=O)Cc1[nH]n(-c2nc3ccccc3s2)c(=O)c1C(C)=Nc1ccc(Cl)cc1,36.9
C[C@@H](Nc1c(Cl)cnc2ccc(-c3cnc(C(C)(C)O)nc3)cc12)c1cc(N)ccc1F,37.0
COC(=O)Cc1[nH]n(-c2nc3ccccc3s2)c(=O)c1C(C)=Nc1ccccc1,37.3
Cc1nc2cc(F)c(-c3cnc(N4CC5(CN(C(=O)COCCOCCOCCOCCOCCOCCn6cc(CC[C@H](NC(=O)c7ccc(NCc8cnc9nc(N)nc(O)c9n8)cc7)C(=O)O)nn6)C5)C4)nc3)nc2c(N[C@H](C)c2cc(C#N)ccc2F)c1Cl,39.0
Cc1nc2cc(F)c(-c3cnc(N4CCN(C(=O)COCCOCCOCCOCCOCCn5cc(CC[C@H](NC(=O)c6ccc(NCc7cnc8nc(N)nc(O)c8n7)cc6)C(=O)O)nn5)CC4)nc3)nc2c(N[C@H](C)c2cc(C#N)ccc2F)c1Cl,42.0
Cc1cc(C(=O)COC(=O)c2ccccc2Br)c(C)n1CC1CCCO1,45.6
CC(Nc1c(Cl)cnc2c(F)cc(-c3cnc(C(C)(C)O)nc3)cc12)c1ccccc1F,46.0
C[C@@H](Nc1c(Cl)cnc2ccc(-c3ccc(C(C)(C)O)cc3)cc12)c1ccccc1F,47.0
CNC(=O)[C@@H](NC(=O)[C@H](c1ccc(OC)cc1)[C@H](CO)C(=O)NO)C(C)(C)C,48.0
C[C@@H](Nc1c(Cl)cnc2ccc(-c3cnc(C(C)(C)O)nc3)cc12)c1cc(C#N)ccc1F,48.0
CC(Nc1c(Cl)cnc2cc(F)c(-c3cnc(C(C)(C)O)nc3)cc12)c1ccccc1F,48.0
Cc1ccc(C)c(Nc2c(Cl)c(C)nc3ccc(-c4cnc(C(C)(C)O)nc4)cc23)c1,51.0
CC(Nc1c(Cl)cnc2ccc(-c3cnc(C(C)(C)O)nc3)cc12)c1ccccc1C(F)(F)F,51.0
CC(Nc1c(Cl)cnc2cc(Cl)c(-c3cnc(C(C)(C)O)nc3)cc12)c1ccccc1F,54.0
Cc1nc2cc(F)c(-c3cnc(N4CCN(C(=O)COCCn5cc(COCCOCCOCCOCCNC(=O)CCCNC(=O)c6ccc(NCc7cnc8nc(N)nc(O)c8n7)cc6)nn5)CC4)nc3)nc2c(N[C@H](C)c2cc(C#N)ccc2F)c1Cl,56.0
CC(C)C(Nc1c(Cl)cnc2ccc(-c3cnc(C(C)(C)O)nc3)cc12)c1ccccc1F,57.0
COc1ccccc1CN1c2cc(-c3cnc(N4CCN(C(=O)COCCOCCOCCOCCOCCOCCn5cc(CC[C@H](NC(=O)c6ccc(NCc7cnc8nc(N)nc(O)c8n7)cc6)C(=O)O)nn5)[C@H](C)C4)nc3)ccc2C(=O)C1(C)C,60.0
CC(Nc1c(Cl)cnc2ccc(-c3cnc(C(C)(C)O)nc3)cc12)c1ccc(F)cc1,62.0
COc1ncc(-c2nc(N3CCOCC3)nc3c(CN4CCC(C(C)(C)O)CC4)cc(F)cc23)cc1NS(C)(=O)=O,66.0
Cc1ccc(C(=O)ON=C(N)c2ccccn2)c(C)c1,70.6
CC(C)(C)OC(=O)NC[C@@H](C(=O)Nc1ccc2cnccc2c1)c1ccc(COC(=O)CCC(=O)OCC(=O)[C@@]23OC(C)(C)O[C@@H]2C[C@H]2[C@@H]4CCC5=CC(=O)C=C[C@]5(C)[C@@]4(F)[C@@H](O)C[C@@]23C)cc1,71.0
CC1(C)C(=O)c2ccc(-c3cnc(N4CCN5C(=O)NC[C@@H]5C4)nc3)cc2N1Cc1cccnc1C#N,71.0
COc1cccc2c1ncc1c(=O)n(-c3cccc(SC)c3)c(=O)n(C3CCCC3)c12,74.0
Cc1cc(C(=O)NC2CCCc3c2cnn3-c2ccc(C)c(C)c2)n(C)n1,79.3
CC(C)(O)c1ncc(-c2ccc3ncc(Cl)c(NCc4ccccc4)c3c2)cn1,82.0
COc1ncc(-c2nc(N3CCOCC3)nc3c(CN4CCC(N5CCCCC5=O)CC4)cc(F)cc23)cc1NS(C)(=O)=O,88.7
C[C@@H]1C[C@H]2[C@@H]3CCC4=CC(=O)C=C[C@]4(C)[C@@]3(F)[C@@H](O)C[C@]2(C)[C@@]1(O)C(=O)COC(=O)CCC(=O)OCc1ccc(C(CCN)C(=O)Nc2ccc3cnccc3c2)cc1,90.5
COc1ncc(-c2nc(N3CCOCC3)nc3c(CN4CCC(OC)CC4)cccc23)cc1NS(C)(=O)=O,92.7
C[C@@H](Nc1c(Cl)cnc2ccc(-c3cnc(C(C)(C)O)nc3)cc12)c1cc(N2CCCC2)ccc1F,94.0
COc1ccc2c(c1F)C(=O)N(C[C@@]1(C#Cc3ccc(-c4ncccc4O)cc3)NC(=O)NC1=O)C2,96.0
CC(C)[C@H](NC(=O)C(C)(F)F)[C@H](Oc1ccc2c(cnn2-c2ccc(=O)n(C)c2)c1)c1cc(F)cc(F)c1,100.0
C[C@@H]1C[C@H]2[C@@H]3CCC4=CC(=O)C=C[C@]4(C)[C@@]3(F)[C@@H](O)C[C@]2(C)[C@@]1(O)C(=O)COC(=O)c1cccc([C@@H]2C[C@H]2C(=O)Nc2ccc3cnccc3c2F)c1,102.0
Cc1ccc(C)c(Nc2c(Cl)cnc3ccc(-c4cnc(C(C)(C)O)nc4)cc23)c1,105.0
CC(Nc1c(Cl)cnc2c(Cl)cc(-c3cnc(C(C)(C)O)nc3)cc12)c1ccccc1F,106.0
Cc1ccc(C)c(Nc2c(C)cnc3ccc(-c4cnc(C(C)(C)O)nc4)cc23)c1,107.0
COc1ncc(-c2nc(N3CCOCC3)nc3c(OC4CN(C(=O)C(C)C)C4)cc(F)cc23)cc1NS(C)(=O)=O,108.0
O=C1C[C@H](Nc2ncnc3[nH]cnc23)CN1Cc1ccccc1,109.0
C[C@@H](Nc1c(Cl)cnc2ccc(-c3cnc(N4CCN(CC(=O)O)CC4)nc3)cc12)c1ccccc1F,115.0
CC(Nc1c(Cl)cnc2ccc(-c3cnc(C(C)(C)O)nc3)c(Cl)c12)c1ccccc1F,116.0
COc1cccc2c1ncc1c(=O)n(-c3cccc(C#N)c3)c(=O)n(C3CCCC3)c12,123.0
CCOC(=O)c1ccc(NC(=O)c2ccc(CN3CCc4ccccc4C3)cc2)cc1,140.0
C[C@@H]1C[C@H]2[C@@H]3CCC4=CC(=O)C=C[C@]4(C)[C@@]3(F)[C@@H](O)C[C@]2(C)[C@@]1(O)C(=O)COC(=O)CCC(=O)OCc1ccc(C(C(=O)Nc2ccc3cnccc3c2)N(C)C)cc1,144.0
C[C@@H]1CN(c2ncc(-c3ccc4c(c3)N(Cc3cccnc3C#N)C(C)(C)C4=O)cn2)CCN1C(=O)CO,163.0
COc1cccc2c1ncc1c(=O)n(-c3ccc(C)cc3)c(=O)n(C3CCCC3)c12,163.0
CCc1cc(C(=O)NC2CCCc3c2cnn3-c2cccc(C)c2C)n(C)n1,179.0
CCn1c(=O)c2cnc3c(OC)cccc3c2n(C2CCCC2)c1=O,180.0
C[C@@H]1CN(c2ncc(-c3ccc4c(c3)N(Cc3ccccc3OC(F)F)C(C)(C)C4=O)cn2)CCN1C(=O)CO,189.0
CCn1c(=O)c2cnc3c(OC)cccc3c2n(C2CCC(C)CC2)c1=O,200.0
COc1ccc([C@@H]2CNC(=O)C2)cc1OC1CCCC1,200.0
Cn1nccc1C(=O)NC1CCCc2c1cnn2-c1ccc(C(C)(C)C)cc1,200.0
Cc1ccc(C)c(Cn2c(C(O)c3ccncc3)nc3ccc(-c4cnn(C)c4)cc32)c1,202.0
Cc1ccc([N+](=O)[O-])cc1NC(=O)c1cc(Cl)c2ccccc2c1O,206.0
CC(Nc1c(Cl)cnc2ncc(-c3cnc(C(C)(C)O)nc3)cc12)c1ccccc1F,207.0
Nc1cccc2c1CN(C1CCC(=O)NC1=O)C2=O,220.0
C[C@@H]1C[C@H]2[C@@H]3CCC4=CC(=O)C=C[C@]4(C)[C@@]3(F)[C@@H](O)C[C@]2(C)[C@@]1(O)C(=O)COC(=O)CCC(=O)OCCc1ccc(C(CN)C(=O)Nc2ccc3cnccc3c2)cc1,227.0
C[C@@H]1C[C@H]2[C@@H]3CCC4=CC(=O)C=C[C@]4(C)[C@@]3(F)[C@@H](O)C[C@]2(C)[C@@]1(O)C(=O)COC(=O)CCC(=O)OCc1ccc(C(CNC(=O)OC(C)(C)C)C(=O)Nc2ccc3cnccc3c2)cc1,230.0
COc1ncc(-c2nc(N3CCOCC3)nc3c(CN4CC(C(C)(C)O)C4)cc(F)cc23)cc1NS(C)(=O)=O,230.0
COC(=O)c1ccc2nc(Nc3nc4c(F)cc(F)cc4s3)sc2c1,230.0
CC1Cc2cc(S(=O)(=O)N3CCN(c4ccc([N+](=O)[O-])cc4)CC3)ccc2N1C(=O)C1CC1,236.0
COc1cccc2c1ncc1c(=O)n(-c3ccc4c(c3)OCCO4)c(=O)n(C3CCCC3)c12,240.0
CC(C)(C)c1ccc(-c2nc3ccccc3s2)cc1,246.0
C[C@]12C=CC(=O)C=C1CC[C@@H]1[C@@H]2[C@@H](O)C[C@@]2(C)[C@H]1CC[C@]2(O)C(=O)CO,251.0
COc1ncc(-c2nc(N3CCOCC3)nc3c(OCCN4CCCCC4)cc(F)cc23)cc1NS(C)(=O)=O,260.0
CC(Nc1c(Cl)cnc2ccc(-c3cnc(C(C)(C)O)nc3)cc12)c1ccccn1,264.0
COc1ccc2c(c1)C(=O)N(CC1(C#Cc3ccc(N=C(NC#N)NC4CC4)cc3)NC(=O)NC1=O)C2,268.0
CNC(=O)[C@@H](NC(=O)[C@H](c1ccc(C)cc1)[C@H](CO)C(=O)NO)C(C)(C)C,269.0
COc1cccc2c1ncc1c(=O)n(C(C)C)c(=O)n(C3CCCC3)c12,270.0
COc1cccc2c1ncc1c(=O)n(-c3cccc(S(C)(=O)=O)c3)c(=O)n(C3CCCC3)c12,280.0
CN(c1nc(N2CC(OC(=O)C3CCS(=O)(=O)CC3)C2)nc2c1[S+]([O-])CC2)C1CCOCC1,300.0
C[C@@H]1C[C@H]2[C@@H]3CCC4=CC(=O)C=C[C@]4(C)[C@@]3(F)[C@@H](O)C[C@]2(C)[C@@]1(O)C(=O)COC(=O)c1cccc([C@@H]2C[C@H]2C(=O)Nc2ccc3cnccc3c2)c1,300.0
COc1cccc(CNS(=O)(=O)c2cnc3ccc(-c4cccnc4)nn23)c1,300.0
CC(=O)N1CCC(Nc2nc(N3CC(OC(=O)C4CCOCC4)C3)nc3c2[S+]([O-])CC3)CC1,300.0
CN(c1nc(N2CC(OC(=O)[C@H]3C[C@@H](O)C3)C2)nc2c1[S+]([O-])CC2)C1CCOCC1,300.0
COCCC(=O)OC1CN(c2nc3c(c(N(C)C4CCOCC4)n2)[S+]([O-])CC3)C1,300.0
CC(=O)N1CC[C@H](Nc2nc(N3CC(OC(=O)c4cscn4)C3)nc3c2[S@+]([O-])CC3)C1,300.0
CC(=O)N1CC[C@H](Nc2nc(N3CC(OC(=O)C4CCOCC4)C3)nc3c2[S@+]([O-])CC3)C1,300.0
CCN(c1nc(N2CC(OC(=O)c3cscn3)C2)nc2c1[S+]([O-])CC2)C1CCOCC1,300.0
CCN(c1nc(N2CC(OC(=O)c3cnsc3)C2)nc2c1[S+]([O-])CC2)C1CCOCC1,300.0
CN(c1nc(N2CC(OC(=O)CCS(C)(=O)=O)C2)nc2c1[S+]([O-])CC2)C1CCOCC1,300.0
Cc1ccc(C(=O)Nc2sc(C)c(-c3ccccc3)c2C(N)=O)cc1[N+](=O)[O-],312.5
CC(=O)Nc1ccccc1OCC(=O)c1cc(C)n(Cc2cccs2)c1C,312.5
CC(C)(C)c1ccc(C(=O)ON=C(N)c2ccccn2)cc1,312.5
Cc1ccc2oc(N=C(N)NC(=O)C(C)(C)C)nc2c1,312.5
Cc1cc(/C=C2\SC(=S)N(C)C2=O)c(C)n1-c1ccc(O)cc1,344.75
COc1ncc(-c2nc(N3CCOCC3)nc3c(O[C@@H]4CCOC4)cc(F)cc23)cc1NS(C)(=O)=O,352.0
CSc1ccc(NC(=O)c2ccc(CN3CCc4ccccc4C3)cc2)cc1,372.0
COC(=O)CC(c1ccc(OC)c(OC)c1)N1C(=O)c2ccc(N)cc2C1=O,380.0
CCCCn1c(=O)n(CC)c(=O)c2cnc3c(OC)cccc3c21,390.0
CC(C)[C@H](NC(=O)C(F)(F)F)[C@H](Oc1ccc2c(cnn2-c2ccc(=O)n(C)c2)c1)c1cccc(Cl)c1,398.0
CC(Nc1c(Cl)cnc2cnc(-c3cnc(C(C)(C)O)nc3)cc12)c1ccccc1F,400.0
O=C1CCC(N2C(=O)c3c(F)c(F)c(F)c(F)c3C2=O)C(=O)N1,400.0
COc1cccc2c1ncc1c(=O)n(-c3cccs3)c(=O)n(C3CCCC3)c12,410.0
CCOc1ccc[c-](C=[NH+]NC(=S)Nc2ccccc2[N+](=O)[O-])c1=O,414.0
Cc1ccc(C)c(Nc2ccnc3ccc(-c4ccc(C#N)nc4)cc23)c1,428.0
C[C@@H]1C[C@H]2[C@@H]3CCC4=CC(=O)C=C[C@]4(C)[C@@]3(F)[C@@H](O)C[C@]2(C)[C@@]1(O)C(=O)COC(=O)CCC(=O)OCc1ccc(C(CCNC(=O)OC(C)(C)C)C(=O)Nc2ccc3cnccc3c2)cc1,429.0
COC(=O)CC(c1ccc(OC)c(OC)c1)N1C(=O)c2cccc(N)c2C1=O,450.0
CCC(C)n1c(=O)c2cnc3c(OC)cccc3c2n(C2CCCC2)c1=O,450.0
COc1cccc2c1ncc1c(=O)n(-c3ccc4c(c3)OCO4)c(=O)n(C3CCNCC3)c12,450.0
CCOc1ccc(-n2c(C)c(C(C)=O)c3cc(O)ccc32)cc1,451.0
COC(=O)c1ccc2nc(Nc3nc4ccc(F)cc4s3)sc2c1,462.0
CC(C)c1ccc(-c2nc3ccccc3s2)cc1,477.75
O=C(Nc1ccc(Cl)cc1)c1ccc(CN2CCc3ccccc3C2)cc1,491.0
CCn1c(=O)c2cnc3c(C)cccc3c2n(C2CCCC2)c1=O,500.0
CCCCCCCCCCCCCCO[C@@H]1[C@@H](OCCCCCCCCCCCCCC)[C@@H](OC)O[C@H](COC(=O)CCC(=O)OC[C@H](NC(=O)OCC2c3ccccc3-c3ccccc32)C(=O)O)[C@H]1OC,500.0
COc1ccc(-c2ccc3ncc(S(=O)(=O)N4CCC(C#N)(c5ccccc5)CC4)n3n2)cc1OC,500.0
COc1ccc(C2CNC(=O)C2)cc1OC1CCCC1,500.0
Cn1cc(-c2ccc3c(c2)C(=O)N(C[C@@]2(C#Cc4cccnc4)NC(=O)NC2=O)C3)cn1,501.0
Cn1cc(-c2ccc3c(c2)C(=O)N(C[C@]2(C#Cc4cccnc4)NC(=O)NC2=O)C3)cn1,501.0
COc1ccc2c(c1)C(=O)N(C[C@]1(C#Cc3cnc(N)c(C(=O)O)c3)NC(=O)NC1=O)C2,501.0
COc1ccc2c(c1)C(=O)N(C[C@]1(C#Cc3ccc(C(=O)NS(C)(=O)=O)nc3)NC(=O)NC1=O)C2,501.0
COc1ccc2c(c1)C(=O)N(C[C@]1(C#Cc3ccc(C(=O)O)s3)NC(=O)NC1=O)C2,501.0
CCC(=O)N1c2ccc(S(=O)(=O)N3CCN(c4ccc(Cl)cc4)CC3)cc2CC1C,584.0
CN(C)C(=O)c1ccc2c(c1)C(=O)N(c1cccc(-c3nncn3C3CC3)n1)C2,600.0
Cc1ncc(-c2ccc3c(c2)C(=O)N(c2cccc(-c4nncn4C4CC4)n2)C3)cn1,600.0
O=C(c1ccc2c(c1)CN(c1cccc(-c3nncn3C3CC3)n1)C2=O)N1CCCCC1,600.0
