canonical_smiles,affinity_nM
O=C1c2cc(-c3cncnc3)ccc2CN1c1cccc(-c2nncn2C2CC2)n1,600.0
O=C(c1cc2c(cc1-c1cccnc1)C(=O)N(c1cccc(-c3nncn3C3CC3)n1)C2)N1CCCC1,600.0
CN(C)C1CCN(C(=O)c2ccc3c(c2)CN(c2cccc(-c4nncn4C4CC4)n2)C3=O)CC1,600.0
COC1CCN(C(=O)c2ccc3c(c2)CN(c2cccc(-c4nncn4C4CC4)n2)C3=O)CC1,600.0
CN1CCN(C(=O)c2ccc3c(c2)CN(c2cccc(-c4nncn4C4CC4)n2)C3=O)CC1,600.0
O=C(Nc1ccc(S(=O)(=O)N2CCCCC2)cc1)c1ccc(CN2CCc3ccccc3C2)cc1,616.0
CC(C)(C)OC(=O)NC[C@@H](C(=O)Nc1ccc2cnccc2c1)c1ccc(COC(=O)CCC(=O)OCC(=O)[C@@]2(O)CC[C@H]3[C@@H]4CCC5=CC(=O)C=C[C@]5(C)[C@H]4[C@@H](O)C[C@@]32C)cc1,620.0
O=C(Nc1ccc(S(=O)(=O)N2CCOCC2)cc1)c1ccc(CN2CCc3ccccc3C2)cc1,627.0
CC(C)=CCN1Cc2cc(C)cc3[nH]c(=S)n(c23)CC1C,629.0
CC(C)[C@H](NC(=O)C(C)(F)F)[C@H](Oc1ccc2c(cnn2-c2ccc(=O)n(C)c2)c1)c1ccccc1,631.0
O=C(Nc1ccc(S(=O)(=O)N2CCCC2)cc1)c1ccc(CN2CCc3ccccc3C2)cc1,639.0
COc1ccc(NC(=O)c2ccc(CN3CCc4ccccc4C3)cc2)cc1,650.0
CCCn1c(=O)n(CC)c(=O)c2cnc3c(OC)cccc3c21,680.0
Cc1c(-c2ccc(NC(=O)c3c(F)cccc3F)cc2)cccc1-c1nn(C)c(=O)o1,695.0
Cc1ccc(-n2c(C)cc(C=c3sc4nc5ccccc5n4c3=O)c2C)cc1,702.75
Cc1cc(C(=O)NC2CCCc3c2cnn3-c2cccc(C)c2C)n(C)n1,703.0
COCCn1c(C)cc(C(=O)COC(=O)c2cccc(O)c2)c1C,704.0
Cn1nccc1C(=O)NC1CCCc2c1cnn2-c1ccc(F)cc1F,712.0
Cn1c(Sc2ccc(Cl)cc2)c(C=O)c2ccccc21,748.5
O=C(CSc1nc2scc(-c3ccccc3)c2c(=O)[nH]1)Nc1ccc(C(F)(F)F)cc1,752.0
Cc1ccc2c(c1)sc(-c1ccc(N(C)C)cc1)[n+]2C,762.0
Cc1cccc(-n2ncc3c(N(C)C4CCCCC4)ncnc32)c1,783.25
Cc1ccc(/N=c2/c([N+](=O)[O-])nn(-c3ccc4c(c3)OCCO4)n2O)cc1F,841.75
O=C(Nc1ccc(Cl)c([N+](=O)[O-])c1)c1ccc2ccccc2c1O,870.0
CCCOc1cc[c-](C=[NH+]NC(=S)Nc2ccccc2[N+](=O)[O-])c(=O)c1,880.0
COP(=O)(OC)Oc1ccc([N+](=O)[O-])cc1,890.0
CCn1c(=O)c2cnc3c(OC)cccc3c2n(CCCF)c1=O,900.0
CCn1c(=O)c2cnc3c(OC)cc(F)cc3c2n(C2CCCC2)c1=O,920.0
CNC(=O)[C@@H](NC(=O)[C@H](c1ccccc1)[C@H](CO)C(=O)NO)C(C)(C)C,928.0
C[C@H](Nc1c(Cl)cnc2ccc(-c3cnc(C(C)(C)O)nc3)cc12)c1ccccc1,943.0
Clc1ccc(Nc2ncnc3ccc(Br)cc23)cc1,949.5
CCCCCn1c(=O)[nH]c2cc(C(=O)N3CCN(Cc4ccc5c(c4)OCO5)CC3)ccc2c1=O,970.5
Cn1nccc1C(=O)N[C@H]1CCCc2c1cnn2-c1ccccc1F,994.0
CCOC(=O)Cn1c(=O)c2cnc3c(OC)cccc3c2n(C2CCCC2)c1=O,1000.0
COc1cccc2c1ncc1c(=O)n(-c3cccc(Cl)c3)c(=O)n([C@H]3CCNC3)c12,1000.0
CCOC(=O)CCCn1cc(Br)c2cc(O)c(O)cc2c1=O,1000.0
CNC(=O)[C@@H](NC(=O)[C@H](CC(C)C)[C@H](O)C(=O)NO)C(C)(C)C,1001.0
Cc1ccc(-n2c(C)c([N+](=O)[O-])c3ccc(O)cc32)cc1,1046.0
CCn1c(=O)c2cnc3c(OC)cccc3c2n(CC(C)C)c1=O,1100.0
Nc1nccc(N(Cc2ccccc2)c2ccccc2-c2cccc(-c3cnc(N4CCNCC4)nc3)c2)n1,1100.0
COC(=O)Cc1[nH]n(-c2nc3ccccc3s2)c(=O)c1C(C)=Nc1ccc(OC)cc1,1133.5
CCOP(=O)(OCC)SCCSCC,1160.0
Cc1ccc(C(C)C)c(OCc2ccc(C(=O)NN=Cc3cccc(O)c3O)cc2)c1,1161.0
COc1cc(NC(=O)c2cccs2)c(C(=O)OCC(=O)c2cc(C)n(-c3ccccc3)c2C)cc1OC,1194.0
Cc1cc2occ(CN(C)CCN(C)Cc3cn(-c4cccc(C(F)(F)F)c4)c4ccccc34)c(=O)c2cc1C,1200.0
COc1ccc(-c2n(Cc3ccccc3)c3ccccc3[n+]2Cc2ccccc2)cc1,1207.0
CCSc1nsc(NC(=O)Nc2cccc(C(C)=O)c2)n1,1270.5
CCc1c(C)nc2ccc(Br)cc2c1SCCC#N,1288.5
COc1cccc2c1ncc1c(=O)n(-c3ccccc3)c(=O)n(C3CCCC3)c12,1300.0
Cn1c(=O)[nH]c(=O)c2c1nc([N+](=O)[O-])n2Cc1ccccc1,1320.0
c1ccc(-c2cccc3ccncc23)c(OCCc2ccc(-c3cccc4ccncc34)cc2)c1,1350.0
COc1ccc(-c2cc(C(=O)NC3CCCc4c3cnn4-c3ccccc3F)n(C)n2)cc1,1360.0
COc1cccc2c1ncc1c(=O)n(C)c(=O)n(C3CCCC3)c12,1400.0
Cc1cc(CN=Nc2ncnc(N)c2[N+](=O)[O-])c(C)n1-c1ccccc1,1404.25
C=C(C(=O)c1ccccc1)C(CC(=O)c1ccccc1)c1ccccc1,1422.5
CC(C)=CCN1Cc2cc(Cl)c(Cl)c3nc(S)n(c23)C[C@@H]1C,1424.0
Cc1cc(C(=O)NC2CCCc3c2cnn3-c2ccc(C(C)(C)C)cc2)nn1C,1440.0
O=C(Nc1ccc(Br)cc1)c1ccc(CN2CCc3ccccc3C2)cc1,1500.0
CC(C)(C)c1ccc(C(=O)ON=C(N)c2ccccc2)cc1,1510.0
Fc1ccc2[nH]c3c(N4CCc5ccccc5C4)ncnc3c2c1,1511.0
CCOc1ccc(C(=O)C(CCC(CN(C)C)C(=O)c2ccc(OCC)cc2)CN(C)C)cc1,1526.0
O=C(O)CCSc1ncnc2sc(-c3ccccc3)cc12,1539.5
COc1ccc2c(c1)C(=O)N(C[C@@]1(C#Cc3cccnc3-c3cncnc3)NC(=O)NC1=O)C2,1593.0
CNC(=O)[C@@H](NC(=O)[C@H](CC(C)C)[C@H](CO)C(=O)NO)C(C)(C)C,1606.0
Cc1csc2ncnc(NC3CCN(Cc4ccccc4)CC3)c12,1606.0
Nc1ccc(Oc2cccc(Oc3ccc(N)cc3)c2)cc1,1610.0
O=C(CCl)Nc1ccc(Sc2ccc(NC(=O)CCl)cc2)cc1,1615.5
O=C(/C(=C/c1cccc(Cl)c1)c1nc2ccccc2[nH]1)c1ccccc1,1628.0
CCC(=O)N1c2ccc(S(=O)(=O)N3CCN(c4ccc(C(C)=O)cc4)CC3)cc2CC1C,1630.0
CN(C)C(C(=O)Nc1ccc2cnccc2c1)c1ccc(COC(=O)CCC(=O)OCC(=O)[C@@]2(O)CC[C@H]3[C@@H]4CCC5=CC(=O)C=C[C@]5(C)[C@H]4[C@@H](O)C[C@@]32C)cc1,1650.0
Cc1oc(-c2ccc(Cl)cc2)nc1CSCC(=O)NC1CCN(Cc2ccccc2)CC1,1678.0
COc1ccc2cc3c(N)nn(C(=O)c4ccc(Cl)c([N+](=O)[O-])c4)c3nc2c1,1708.0
O=C(c1ccc(S(=O)(=O)c2cccc(Cl)c2)c([N+](=O)[O-])c1)N1CCN(c2ccccn2)CC1,1715.0
COc1ccc2c(C)nc(Nc3nc(-c4ccccc4)cc(=O)[nH]3)nc2c1,1730.0
Cc1cc(CN=Nc2nc(N)ncc2[N+](=O)[O-])c(C)n1-c1ccccc1F,1765.75
Cc1ccc(NC(=O)CSc2ncnc3ccccc23)cc1S(=O)(=O)N1CCCCC1,1809.0
Cc1ccc(CNc2ncnc(N)c2[N+](=O)[O-])cc1,1826.0
Cc1cc(C)cc(OCC(=O)Nc2nc3ccc([N+](=O)[O-])cc3s2)c1,1827.5
CN(C)c1ccc(NC(=O)c2ccc(CN3CCc4ccccc4C3)cc2)cc1,1830.0
CCOc1ccc(-c2csc(/C(C#N)=C/[c-]3ccc(=O)c([N+](=O)[O-])c3)[nH+]2)cc1,1832.0
COc1ccc(-c2c[nH]nc2-c2ccc(OCc3ccccc3)cc2O)cc1,1836.5
Cc1ccc(C)c(N=Nc2ccc(O)c3ncccc23)c1,1889.0
CCN(CC)c1ccc(/C=C/c2ccc3ccc(OC)cc3[n+]2CC)cc1,1901.5
O=C(COC(=O)c1ccccc1C(=O)c1ccc(Cl)c([N+](=O)[O-])c1)NC1CCCCCC1,1903.5
COc1ccccc1C(=O)NCc1ccc(-c2nc3ccccc3s2)cc1,1932.0
CC(=O)c1ccc(-n2c(C)c(C(C)=O)c3cc(O)ccc32)cc1,1940.5
CCCCN1/C(=C/c2ccc3ccccc3[n+]2CC)Sc2ccccc21,1957.5
O=C(CSc1nc2scc(-c3ccccc3)c2c(=O)[nH]1)Nc1ccccc1,1960.0
O=C1C(=Cc2ccncc2)Cc2ccc(O)cc21,1990.0
CCOC(=O)CCCn1ccc2cc(O)c(O)cc2c1=O,2000.0
CCOc1ccc(NC(=O)c2ccc(CN3CCc4ccccc4C3)cc2)cc1,2050.0
[C][C]OC(=O)C(=[C]c1ccc(O[C]c2ccc([N+](=O)[O-])cc2)c(O[C])c1)C(=O)O[C][C],2067.5
CN(C)S(=O)(=O)c1cccc(CSCc2cccc(S(=O)(=O)N(C)C)c2)c1,2090.0
COc1ccc(-n2c(C)c([N+](=O)[O-])c3ccc(O)c(CN4CCCCC4)c32)cc1,2102.5
Cc1ccc(C2=NN(C(=O)CCl)C(c3cccs3)C2)o1,2106.5
Cc1cc(-c2ccc(C)c(S(=O)(=O)N3CCN(c4ccc([N+](=O)[O-])cc4)CC3)c2)on1,2110.0
CCCn1c(SCC(=O)Nc2nc3c(s2)CCCC3)nc2c1c(=O)n(C)c(=O)n2C,2120.0
CC(=O)c1ccc(Sc2nnnn2-c2ccccc2)c([N+](=O)[O-])c1,2120.0
O=C1/C(=C/c2ccncc2)Cc2ccccc21,2130.0
O=C(NN=Cc1cc(Br)c(Br)s1)c1ccncc1,2130.5
O=C1/C(=C/c2ccncc2)Cc2c(O)cccc21,2140.0
O=S(=O)(c1ccc(Cl)cc1)c1snnc1-c1ccccc1,2174.5
O=C(Nc1cccc([N+](=O)[O-])c1)c1cc2ccccc2cc1O,2200.0
O=C(COc1ccc2c(-c3ccccc3)cc(=O)oc2c1)Nc1cccnc1,2215.0
CC1Cc2cc(S(=O)(=O)N3CCN(c4ccc(Cl)cc4)CC3)ccc2N1C(=O)C1CC1,2219.0
O=C1C(=Cc2ccncc2)Cc2cccc(O)c21,2250.0
O=C(Nc1sc2c(c1C(=O)O)CCCC2)c1ccc(Br)cc1,2250.0
COc1ccc2c(c1)C(=O)N(C[C@@]1(C#Cc3cccnc3-c3ccncc3)NC(=O)NC1=O)C2,2265.0
Cc1nc2c(-c3ccc(Cl)cc3)cnn2c(N)c1-c1ccc(F)cc1,2340.0
CC(Nc1ncnc2sccc12)c1ccccc1,2350.0
Cn1nccc1C(=O)NC1CCCc2c1cnn2-c1ccccc1F,2362.5
O=[N+]([O-])c1cccnc1S(=O)(=O)c1ccccc1,2382.5
COc1ccc(-c2cc(=O)oc3cc(O)ccc23)cc1,2450.5
Cc1ccc(-c2nc(NC(=O)c3nn(C)cc3[N+](=O)[O-])sc2C)cc1,2480.0
CCn1c(=O)c2cnc3c(Cl)cccc3c2n(C2CCCC2)c1=O,2500.0
CCN(CC)S(=O)(=O)c1cccc(NC(=O)CNc2cccc(S(=O)(=O)N3CCCC3)c2)c1,2548.5
CCSCCc1nnc(NC(=O)Nc2cccc(C(F)(F)F)c2)s1,2574.0
CCCc1cccc2c1ncc1c(=O)n(CC)c(=O)n(C3CCCC3)c12,2600.0
O=C(Nc1ccc(Br)c2ccccc12)c1ccc2ccccc2c1O,2603.0
C=CCSc1nsc(NC(=O)Nc2ccc(F)cc2)n1,2638.5
O=C1C(=Cc2cccnc2)Cc2ccc(O)cc21,2710.0
Cn1nc(-c2ccc(Cl)cc2)cc1C(=O)NC1CCCc2c1cnn2-c1ccccc1F,2720.0
Cc1ccc(NC(=O)C2CCN(S(=O)(=O)c3ccc4c(c3)NC(=O)C(C)S4)CC2)cc1Cl,2722.5
O=S(=O)(Nc1cccc2cccnc12)c1ccccc1,2737.5
CCn1nc([N+](=O)[O-])c(C(C#N)c2nc3cc(C(F)(F)F)ccc3s2)c(Cl)c1=O,2776.0
O=C(Nc1ccc(Oc2cccnc2)nc1)c1ccc(C(F)(F)F)cc1,2790.0
CCc1ccc(OCC(=O)Nc2ccc(-c3cc4ccccc4oc3=O)c(OC)c2)cc1,2795.0
O=C(c1ccc(S(=O)(=O)Cc2ccccc2Cl)c([N+](=O)[O-])c1)N1CCN(c2ccccn2)CC1,2809.5
O=C(Nc1cccc(Br)c1)c1ccc(Cl)c(S(=O)(=O)N2CCOCC2)c1,2872.5
O=C(Nc1ccc(F)cc1)c1ccc(CN2CCc3ccccc3C2)cc1,2880.0
COC(=O)CC(c1ccc(OC)c(OC)c1)N1C(=O)c2ccccc2C1=O,2900.0
COc1cc(C=C(C(=O)c2cccs2)c2nc3ccccc3[nH]2)ccc1O,2957.0
C=CCN1C(=O)C(=NNC(=S)Nc2cccc(C)c2)c2ccccc21,2972.0
CCCCCCCCCCCCCCO[C@H]1C(O)O[C@H](COC(=O)CCC(=O)OC[C@H](NC(=O)OCC2c3ccccc3-c3ccccc32)C(=O)O)C(OC)[C@@H]1OCCCCCCCCCCCCCC,3000.0
CCCn1c(=O)n(CCCC(=O)OCC)c(=O)c2nccnc21,3000.0
CCOC(=O)CCCn1cnc2cc(OC)c(OC)cc2c1=O,3000.0
COc1cccc(N=Nc2ccc(O)c3ncccc23)c1,3039.0
O=C(Nc1ccc(OC(F)F)cc1)Nc1cccc(C(F)(F)F)c1,3041.0
CN(C)S(=O)(=O)c1ccc(C(=O)Nc2nc(-c3cc4ccccc4o3)cs2)cc1,3088.0
Cc1oc(-c2ccccc2Cl)nc1CSc1nc2c(c(=O)[nH]1)CCCC2,3090.0
COc1ccc(-c2cc(C)no2)cc1S(=O)(=O)N1CCN(c2ccc(F)cc2)CC1,3097.5
C[C@@H]1C[C@H]2[C@@H]3CCC4=CC(=O)C=C[C@]4(C)[C@@]3(F)[C@@H](O)C[C@]2(C)[C@@]1(O)C(=O)COC(=O)C1CC1C(=O)OCCc1ccc(C(CN)C(=O)Nc2ccc3cnccc3c2)cc1,3100.0
O=C(Nc1ccc([N+](=O)[O-])cc1)Nc1ccc(Cl)cc1F,3117.5
O=C(CCCN1C(=O)/C(=C/c2ccccc2Cl)SC1=S)NNC(=O)c1ccccc1,3127.0
CCN(CC)S(=O)(=O)c1ccc(NC(=O)Nc2cccc(C(F)(F)F)c2)cc1,3144.0
CC1Sc2ccc(S(=O)(=O)N3CCC(C(=O)Nc4ccc(Cl)cc4)CC3)cc2NC1=O,3150.0
CCC(=O)N1c2ccc(S(=O)(=O)N3CCN(c4ccc([N+](=O)[O-])cc4)CC3)cc2CC1C,3160.0
CCCCCCCn1c(=O)c(C(=O)Nc2cnccn2)c(O)c2ccccc21,3180.0
Nc1nc2ccccc2n1C(=O)c1ccc(Cl)cc1Cl,3180.0
CC(=O)c1ccc(N2CCN(S(=O)(=O)c3ccc4c(c3)CC(C)N4C(=O)C3CC3)CC2)cc1,3185.0
CCC(C)(C)c1ccc(OCCCC[n+]2cccc(C)c2C)c(C(C)(C)CC)c1,3198.0
CC(=O)n1cc(N(C(=O)CCl)c2ccc(C)cc2)c2ccccc21,3219.0
CSc1ccccc1OCc1cc(C(=O)N2CCC(c3ccncc3)CC2)no1,3220.0
c1ccc(CNc2ncnc3scc(-c4cccs4)c23)nc1,3220.0
CC(=O)N1c2ccc(S(=O)(=O)N3CCN(c4ccc([N+](=O)[O-])cc4)CC3)cc2CC1C,3270.0
CCn1nc([N+](=O)[O-])c(C(C#N)c2nc3ccccc3s2)c(Cl)c1=O,3282.5
CC(C)c1ccc(S(=O)(=O)c2cc3cc(Br)ccc3oc2=O)cc1,3287.0
CNC(=O)CSP(=O)(OC)OC,3310.0
Cn1c(=O)c2c(nc(Oc3ccc4ccccc4c3)n2C)n(C)c1=O,3321.5
CCCCn1c(CN2CCN(c3cccc(Cl)c3)CC2)nc2c1c(=O)n(C)c(=O)n2C,3350.0
CC1CCc2nc(NC(=O)CSc3nc4ccccc4o3)sc2C1,3360.0
CCCCCCC1=Cc2cc(=C3NNC(=C4C=CC=CC4=O)O3)c(=O)oc2=CC1=O,3373.5
CN(C)S(=O)(=O)c1cccc(NC(=S)Nc2cccc3cnccc23)c1,3388.5
C=CCN1C(=O)C(=NNC(=S)Nc2cccc(OC)c2)c2ccccc21,3412.5
Cc1nc(C2CCC3C4CCC5=CC(=O)CC[C@]5(C)C4CC[C@]23C)cs1,3417.5
[C]c1ccc(C(=O)[N]C(=C(Cl)Cl)S(=O)(=O)c2ccc(Cl)cc2)cc1,3418.5
CCCCCn1c(=O)c(C(=O)Nc2ccccc2S(N)(=O)=O)c(O)c2ccccc21,3440.0
Cc1nc([N+](=O)[O-])c(Br)n1CC(=O)c1ccc2ccccc2c1,3458.5
CCN(C(=O)c1cnc(N2CCN(c3ncccn3)CC2)c2ccccc12)c1cccc(Cl)c1,3496.5
CCn1c(=O)c2cnc3c(OC)cc(Cl)cc3c2n(C2CCCC2)c1=O,3500.0
CC1CCc2sc3ncnc(N4CCOCC4)c3c2C1,3545.0
O=C(/C=C\c1ccco1)Nc1nc(-c2ccc3ccccc3c2)cs1,3564.0
CC1CCCCC1NC(=O)/C(C#N)=C/C=C/c1ccccc1[N+](=O)[O-],3591.5
COc1cc(/C=C2\CCC/C(=C\c3ccc(O)c(OC)c3)C2=O)ccc1O,3596.5
Cc1ccc(S(=O)(=O)/C(=C/Cl)NC(=O)c2ccccc2)cc1,3599.5
CCn1c(=O)c2cnc3c(OC(F)(F)F)cccc3c2n(C2CCCC2)c1=O,3600.0
CCSc1nsc(NC(=O)Nc2cccc(F)c2)n1,3699.5
O=C(NC(NC(=S)Nc1ccccc1Cl)C(Cl)(Cl)Cl)c1cccc(Cl)c1,3722.5
[C][C]Oc1cc([C]=C(C(=O)O[C])C(=O)O[C])ccc1O[C]c1ccc([N+](=O)[O-])cc1,3723.0
COc1cc(CN=Nc2nc3c(c(=O)n(C)c(=O)n3C)n2Cc2ccccc2)ccc1OC(=O)c1ccco1,3729.5
O=c1nc(C(F)(F)F)cc(C=Cc2ccc(Cl)cc2Cl)[nH]1,3750.0
COc1ccc(CC2(CO)CCN(CC3=Cc4cc(Cl)ccc4OC3)CC2)cc1,3774.5
COc1ccc(F)c(-c2nc(CN3CCN(c4ncnc5ccccc45)CC3)c(C)o2)c1,3800.0
CCCn1c(C)cc(C(=O)COc2ccc(C)nc2[N+](=O)[O-])c1C,3811.0
CN(C(=O)COc1ccccc1C(=O)NCCOc1ccccc1)c1ccccc1,3817.0
COc1ccc(N2CCN(S(=O)(=O)c3ccc4c(c3)CC(C)N4C(=O)C3CC3)CC2)cc1,3850.0
O=C(COc1ccc(Cl)cc1)Nc1nc(-c2ccc(S(=O)(=O)N3CCOCC3)cc2)cs1,3900.5
COc1ccc(NS(=O)(=O)c2ccc(N=NC(C)c3ccncc3)c([N+](=O)[O-])c2)cc1,3904.5
O=C(Nc1ccncc1)c1c(F)cccc1F,3912.5
O=C(c1ccc(Cl)cc1)C1CCCN(Cc2ccc3ncccc3c2)C1,3921.5
Cc1ccccc1S(=O)(=O)Cc1ccc(C(=O)N2CCN(c3cccc(C)c3C)CC2)o1,3958.0
COc1ccc(-c2ccc3ncc(S(=O)(=O)NCC4CCCO4)n3n2)cc1,4000.0
CCOC(=O)CCCn1cnc2ccc(N)cc2c1=O,4000.0
O=S(=O)(NCC1CCCO1)c1cnc2ccc(-c3cncc(F)c3)nn12,4000.0
O=S(=O)(NCC1CCCO1)c1cnc2ccc(-c3cccnc3)nn12,4000.0
Nc1ncc(-c2ccc3ncc(S(N)(=O)=O)n3n2)cc1C(F)(F)F,4000.0
CCc1nc2ccccc2c(C(=O)OCC(=O)Nc2cccc(S(=O)(=O)N3CCOCC3)c2)c1C,4007.0
O=C(Nc1ccc2oc(-c3cccnc3)nc2c1)c1ccc([N+](=O)[O-])o1,4019.5
O=C(c1[nH]nc2c1CCc1ccccc1-2)N1CCN(Cc2ccc3c(c2)OCO3)CC1,4074.5
O=C(c1[nH]ncc1-c1ccc(Cl)cc1)C1CO1,4077.0
COc1ccc(-c2nc(CN3CCN(c4ncnc5ccccc45)CC3)c(C)o2)cc1,4080.0
Cc1oc(-c2cccc3ccccc23)nc1CN1CCN(c2ncnc3ccccc23)CC1,4084.5
CC(/C=C1\SC(=S)N(c2ccc(C(=O)O)cc2)C1=O)=C\c1ccccc1,4085.5
CCC(C)(C)c1ccc(OCCCC[n+]2cccc(C)c2)c(C(C)(C)CC)c1,4110.5
Cc1nc2ccccc2c2oc(C(=O)NCC3COc4ccccc4O3)cc12,4143.5
Cc1sc2ncnc(N3CCN(S(=O)(=O)c4ccc(Br)cc4)CC3)c2c1C,4155.5
Cc1nc(C)c(-c2ccc(SCC(=O)Nc3cccc(Cl)c3)nn2)s1,4184.0
COc1ccccc1CNc1ncnc2sccc12,4190.0
COC(=O)CC(c1ccc(OC)c(OC)c1)N1C(=O)c2ccc(C(C)(C)C)cc2C1=O,4200.0
c1ccc(-c2csc3ncnc(NCc4ccccn4)c23)cc1,4230.0
O=C(NCCc1ccccc1)C(c1cccs1)N(C(=O)CCl)c1ccc(Cl)cc1,4236.5
C=CCC1(CC=C)CCCN1C(=O)c1cc(COc2ccc(C)nc2)on1,4240.0
CC(C)CC(=O)C(=Cc1ccc(Cl)cc1Cl)n1cncn1,4253.0
COc1ccc(N2CCN(S(=O)(=O)c3ccc4c(c3)NC(=O)C(C)S4)CC2)cc1,4282.5
Cc1cc(Cl)c(S(=O)(=O)N2CCSCC2)cc1OCC(=O)NC1CCCCC1,4290.0
Cc1ccc(-c2csc(N3CCN(CCCn4c(-c5ccncc5)nc5ccccc54)CC3)n2)cc1,4298.0
COc1ccc(N2CCN(S(=O)(=O)c3ccc4c(c3)CC(C)N4C(C)=O)CC2)cc1,4300.0
CCN(CC)S(=O)(=O)c1cccc(C(=O)Nc2nc3cc4c(cc3s2)OCCO4)c1,4303.5
[C]OC(=O)C(=[C]c1ccc(O[C]c2ccc([N+](=O)[O-])cc2)c(O[C])c1)C(=O)O[C],4311.0
Cn1c(/C=C/c2ccc(Br)cc2)c([N+](=O)[O-])c(=O)n(C)c1=O,4312.0
CC(=O)N1c2ccc(S(=O)(=O)N3CCN(c4ccc(C)cc4)CC3)cc2CC1C,4320.0
