canonical_smiles,affinity_nM
Cc1cc(C)n(Cc2ccc(NC(=O)c3ccc(COc4ccccc4Br)cc3)cc2)n1,4343.0
Cc1cc(OCC(=O)Nc2ccncc2)cc(C)c1Cl,4406.5
CC(=O)c1c(C)[nH]c(C(=O)Nc2nc(-c3ccc(-c4ccccc4)cc3)cs2)c1C,4406.5
CC1CCc2c(sc(NC(=O)c3ccc(Cl)cc3)c2C(=O)O)C1,4410.0
CCOc1ccc(-c2nc(CSCC(=O)N3CCN(c4cccc(OC)c4)CC3)c(C)o2)cc1,4422.0
CCc1ccc(-c2cc(C)no2)cc1S(=O)(=O)NCCCN1CCN(c2ccccc2)CC1,4422.5
CCn1nc(C)cc1C(=O)NC1CCCc2c1cnn2-c1ccc(C)c(C)c1,4430.0
O=C(Nc1nc(-c2ccc3c(c2)OCO3)cs1)c1ccncc1,4501.0
Cc1nc(SCCC(=O)O)c2cc(-c3ccccc3)sc2n1,4505.0
CCCc1cc(NC(=O)CCl)n(-c2ccccc2)n1,4549.0
Cc1ccccc1C(=O)N1CCN(c2ccc(NC(=O)c3ccc4c(c3)OCCO4)cc2)CC1,4550.5
Cc1cc(/C=C2\SC(=S)N(C)C2=O)c(C)n1-c1cccc(O)c1,4554.0
COc1cc(/C=C/C(=O)c2ccc(C)cc2)ccc1OCC#N,4555.5
O=C(CCl)Nc1ccccc1Sc1ccc(Cl)cc1,4562.5
Brc1ccc2ncnc(NCc3ccco3)c2c1,4572.5
O=C(Nc1ccc(Cc2ccncc2)cc1)c1ccc(S(=O)(=O)N2CCCC2)cc1,4588.5
O=C(c1ccc(S(=O)(=O)c2ccccc2Cl)c([N+](=O)[O-])c1)N1CCN(Cc2ccccc2)CC1,4592.5
O=C(CSc1ccccc1NS(=O)(=O)c1ccccc1F)Nc1nnc(C(F)(F)F)s1,4630.0
O=C(CCl)Nc1cc(-c2ccccc2)nn1-c1ccccc1,4635.0
Cc1ccc(S(=O)(=O)NCc2ccc(C(=O)N3CCN(c4ccc([N+](=O)[O-])cc4)CC3)cc2)cc1,4671.0
CCOC(=O)N1CCN(C(=O)c2ccc(Cn3c(=S)[nH]c4ccc(Br)cc4c3=O)cc2)CC1,4690.0
COC(=O)CC(c1ccc(OC)c(OC)c1)N1C(=O)c2cc3ccccc3cc2C1=O,4700.0
O=C(Nc1cccc([N+](=O)[O-])c1)c1ccc2ccccc2c1O,4720.0
O=C1/C(=C\c2cccc([N+](=O)[O-])c2O)SC(=S)N1Cc1ccccc1,4723.5
Cc1conc1NC(c1cccs1)c1ccc2cccnc2c1O,4735.5
COc1ccc(NS(=O)(=O)c2ccc(-c3coc(C)n3)cc2)cc1OC,4747.0
COc1cc(/C=C2\CC(C(C)(C)C)C/C(=C\c3cc(OC)c(OC)c(OC)c3)C2=O)cc(OC)c1OC,4763.0
Cc1csc2c(N3CCN(C(=O)Nc4ccc(Cl)c(Cl)c4)CC3)ncnc12,4783.5
CCN(CC)C(=O)c1oc2ccc(S(=O)(=O)N3CC(C)CC(C)C3)cc2c1C,4788.0
COc1ccc2cc3cc(C(=O)NCCc4ccc(OC)c(OC)c4)oc3nc2c1,4796.5
O=C1C(=Cc2cccnc2)Cc2c(O)cccc21,4800.0
COCC1CCN(C(=O)c2cc(COc3ccc4ncccc4c3)on2)CC1,4810.0
Cc1c(C(=O)N2CCN(c3ccc(F)cc3)CC2)sc2ncnc(N3CCN(c4ccccn4)CC3)c12,4814.5
CN1CCN(c2ncnc3ccc(Br)cc23)CC1,4832.5
O=C(CCl)Nc1cccc(S(=O)(=O)N2CCCCCC2)c1,4833.5
O=C(CSc1ncnc2c1oc1ccccc12)N1CCCc2ccccc21,4855.0
Cc1ccc(OCCn2c(NC(=O)c3ccco3)nc3ccccc32)cc1,4866.0
COc1ccc2nc(N3CCCCC3)c(C=C3SC(S)=NC3=O)cc2c1,4904.0
CCCCn1c(=O)c(C(=O)Nc2cnccn2)c(O)c2ccccc21,4920.0
CCn1nc(C)c(CNC(=O)c2ccc(OC3CCN(Cc4ccccn4)CC3)cc2)c1C,4937.5
CCN1CCN(Cc2ccc(NC(=O)c3ccc(C)c(NC(=O)C(=O)c4c[nH]c5ccccc45)c3)cc2C(F)(F)F)CC1,4960.5
CCOC(=O)CCCn1ccc2ccccc2c1=O,5000.0
CCCn1c(=O)n(CCCC(=O)OCC)c(=O)c2c1ncn2C,5000.0
CCOC(=O)CCCn1cc(C#N)c2cc(OC)c(OC)cc2c1=O,5000.0
CCOC(=O)CCCn1ccc2cc(OC)c(OC)cc2c1=O,5000.0
CCOC(=O)CCCN1CNc2cc(N)ccc2C1=O,5000.0
CC(=O)c1cn(Cc2ccccc2F)c2ccccc12,5005.0
Cc1oc2c(C)c3oc(=O)c(CCC(=O)O)c(C)c3cc2c1-c1ccccc1,5030.0
COc1cc(OC)c(OC)cc1/C=C1\CCC/C(=C\c2cc(OC)c(OC)cc2OC)C1=O,5032.0
CN(C1=C(NC(=O)c2ccc(Cl)cc2)C(=O)c2ccccc2C1=O)c1ccccc1,5147.5
[C][C]OC(=O)C(=[C]c1ccc(-n2cncn2)cc1)C(=O)O[C][C],5189.0
C/C(Cl)=C\Cn1c(NCCc2ccccc2)nc2c1c(=O)n(C)c(=O)n2C,5210.0
COc1cccc(N=Nc2ccc3cccnc3c2O)c1,5210.0
O=C(NCc1cc(Br)cc(Br)c1OC(=O)c1ccccc1[N+](=O)[O-])c1ccccc1,5217.5
CCc1nnc(NC(=O)c2ccc(Cl)c(S(=O)(=O)N3CCc4ccccc4C3)c2)s1,5229.5
CN(C)S(=O)(=O)c1cc(NC(=O)CSc2nn(-c3ccc(Cl)cc3)c(=S)s2)ccc1Cl,5231.5
Cc1cc(OCC(=O)Nc2ccncc2)cc(C)c1Br,5236.5
CN(Cc1cccnc1)C(=O)c1cc(COc2ccc3ncccc3c2)on1,5240.0
COc1ccc(/C=C/c2cc(-c3ccc(C)cc3)o[n+]2C)cc1,5246.5
CCOC(=O)/C=C/C(=O)Nc1ccc(S(=O)(=O)N(C)c2ccccc2)cc1,5258.5
S=C(Nc1ccc(Oc2ccccc2)cc1)N1CCN(c2ccccn2)CC1,5270.5
Cc1c(NS(=O)(=O)c2ccc3c(c2)OCCO3)cccc1-c1nc2cccnc2s1,5274.5
O=C(CCl)Nc1cn(-c2ccccc2)nc1-c1ccccc1,5275.0
CC1(C)C(=O)c2ccccc2N1Cc1ccccc1OC(F)F,5300.0
O=C(Nc1ccc2nn(-c3ccccc3)nc2c1)c1ccc2c(c1)OCCO2,5312.0
Cc1nc(N2CCN(C(=O)COc3ccccc3)CC2)c2c(C)c(C)sc2n1,5321.0
O=C(CCl)N1N=C(c2ccco2)CC1c1cccs1,5321.5
COc1ccc(NS(=O)(=O)c2ccc(NC(=O)c3ccc(CN4CCOCC4)cc3)cc2)cc1,5347.0
COc1cc2c(cc1OC)C(c1ccc(-c3cc(Cl)ccc3Cl)o1)=NCC2,5363.0
O=S(=O)(NCC1CCCO1)c1ccc(-c2ccc(S(=O)(=O)NCC3CCCO3)cc2)cc1,5366.0
CN(C)c1ccc(NC(=O)c2ccc(CN3CCc4ccccc43)cc2)cc1,5370.0
Cc1ccc(S(=O)(=O)c2ccc([N+](=O)[O-])cn2)cc1,5371.5
CN(c1ccccc1)S(=O)(=O)c1cc(C(=O)Nc2nc3ccccc3[nH]2)ccc1Cl,5374.5
COc1ccc(/C=C2\SC(=S)N(CCCC(=O)NNC(=O)c3ccccc3O)C2=O)cc1,5392.0
Nc1nc(CCl)nc(Nc2ccc3ccccc3c2)n1,5397.0
Cc1nc2ccc(NC(=O)c3cc(S(=O)(=O)N(C)c4ccccc4)ccc3Cl)cc2s1,5430.0
CC(C)(C)OC(=O)NCC(C(=O)Nc1ccc2cnccc2c1)c1ccc(CCOC(=O)CCC(=O)OCC(=O)[C@@]23OC(C)(C)O[C@@H]2C[C@H]2[C@@H]4C[C@H](F)C5=CC(=O)C=C[C@]5(C)[C@@]4(F)[C@@H](O)C[C@@]23C)cc1,5465.0
CC(=NNC(=O)c1cc(Cl)ccc1O)c1ccc(Br)s1,5474.5
O=C(CCl)N1c2ccccc2SCC1c1ccccc1,5492.5
Cc1cccc2cc3c(N)c(C(=O)Nc4ccc(N5CCOCC5)cc4)sc3nc12,5496.5
CC(=O)N1CCN(C(=O)c2ccc3c(c2)CN(c2cccc(-c4nncn4C4CC4)n2)C3=O)CC1,5500.0
CC(C)(O)c1ncc(-c2ccc3nc4c(n3n2)C(c2ccccc2OC(F)F)NCC4F)cn1,5500.0
Cc1ccc(C)c(N2CCCc3nc4ccc(-c5ccc(C(C)(C)O)cc5)cn4c32)c1,5500.0
CC(C)(O)c1ncc(-c2cc3c(cc2F)nc2n3[C@@H](c3ccccc3Oc3ccccc3F)[C@@H]3C[C@H]23)cn1,5500.0
COc1ccc(-c2ccc3nc4c(n3c2)N(c2cccc(C)c2C)CCC4)cn1,5500.0
CC(C)(O)c1ncc(-c2cc3c(cc2F)nc2n3[C@H](c3ccccc3Oc3ccccc3)[C@@H]3C[C@H]23)cn1,5500.0
COc1ccc(-c2ccc3nc4c(n3c2)N(c2cc(C)ccc2C)CCC4)cn1,5500.0
CC(C)(O)c1ncc(-c2cc3c(cc2F)nc2n3[C@@H](c3ccccc3Oc3ccccc3)[C@@H]3C[C@H]23)cn1,5500.0
COc1ccc(-c2cn3c4c(nc3cc2Cl)CCCN4c2ccccc2OC(F)F)cn1,5500.0
Fc1cc2nc3n(c2cc1-c1cnc(N2CCOCC2)nc1)[C@H](c1ccccc1OC(F)F)[C@@H]1C[C@H]31,5500.0
CC(C)(C)NC(=O)N1C[C@H]2[C@@H](C1)c1nc3ccc(-c4ccc(CO)nc4)cc3n1[C@H]2c1ccccc1,5500.0
COc1ccc(-c2ccc3nc4c(n3c2)N(c2ccc(C)cc2C)CCC4)cn1,5500.0
CC(C)(O)c1ncc(-c2cc3c(cc2F)nc2n3[C@@H](c3ccccc3OCc3ccncc3)[C@@H]3C[C@H]23)cn1,5500.0
CCNC(=O)N1C[C@H]2[C@@H](C1)c1nc3ccc(-c4ccc(CO)nc4)cc3n1[C@H]2c1ccccc1,5500.0
COc1ccc(-c2ccc3nc4c(n3c2)N(c2nccc3ccccc23)CCC4)cn1,5500.0
O=C1c2cc(-c3cnc(C4CC4)cn3)ccc2CN1c1cccc(-c2nncn2C2CC2)n1,5500.0
Cn1cc(-c2ccc3nc4c(n3n2)C(c2ccccc2OC(F)F)OCC4)cn1,5500.0
N#Cc1ccc(-c2cc3c(cc2F)nc2n3[C@@H](c3ccccc3OC(F)F)[C@H]3C[C@@H]23)cn1,5500.0
CC(C)(C)OC(=O)N1CC=C(c2cc3c(cc2F)nc2n3[C@@H](c3ccccc3OC(F)F)[C@H]3C[C@@H]23)CC1,5500.0
Cc1cc2nc3c(n2cc1-c1cnn(C)c1)N(c1ccccc1OC(F)F)CCC3,5500.0
CC(C)(O)Cn1cc(-c2cc3c(cc2F)nc2n3[C@@H](c3ccccc3OC(F)F)[C@H]3C[C@@H]23)cn1,5500.0
NC(=O)c1ccc(-c2cc3c(cc2F)nc2n3[C@H](c3ccccc3OC(F)F)[C@@H]3C[C@H]23)cn1,5500.0
CC(C)(O)c1ncc(-c2cc3c(cc2F)nc2n3[C@@H](c3ccccc3OCc3ccccc3)[C@@H]3C[C@H]23)cn1,5500.0
CC(C)(O)c1ncc(-c2cc3c(cc2F)nc2n3[C@@H](c3ccccc3Oc3ccccc3)[C@H]3C[C@@H]23)cn1,5500.0
COc1ccc(-c2ccc3nc4c(n3c2)N(c2cc(C(F)(F)F)ccc2C)CCC4)cn1,5500.0
Cc1cc(F)ccc1[C@H]1NC[C@H](O)c2nc3ccc(-c4ccc(C(C)(C)O)cc4)nn3c21,5500.0
OCc1ccc(-c2ccc3nc4n(c3n2)C(c2ccccc2OC(F)F)CC4)cn1,5500.0
O[C@H]1CN[C@H](c2ccccc2OC(F)F)c2c1nc1ccc(-c3ccc(C4(O)CC4)cc3)nn21,5500.0
Cc1ccc(C)c(N2CCCc3nc4c(C)c(C)c(-c5cnc(N6CCOCC6)nc5)cn4c32)c1,5500.0
COc1ccccc1COc1ccc(-c2ccc3nc4c(n3n2)[C@@H](c2ccccc2OC(F)F)NC[C@@H]4O)cc1,5500.0
O=C(c1ccc2c(c1)CN(c1cccc(-c3nncn3C3CC3)n1)C2=O)N1CCOCC1,5500.0
CC(C)(O)c1ccc(-c2ccc3nc4c(n3n2)[C@@H](c2ccccc2OC(F)F)NC[C@@H]4O)cc1,5500.0
O=C(c1ccc(-c2ccc3nc4c(n3n2)[C@@H](c2ccccc2OC(F)F)NC[C@@H]4O)cc1Cl)N1CCOCC1,5500.0
NS(=O)(=O)c1ccc(-c2ccc3nc4c(n3n2)[C@@H](c2ccccc2OC(F)F)NC[C@@H]4O)cc1,5500.0
O[C@H]1CN[C@H](c2ccccc2OC(F)F)c2c1nc1ccc(-c3ccc(N4CCOCC4)cc3)nn21,5500.0
O=C(c1ccc(-c2ccc3nc4c(n3n2)C(c2ccccc2OC(F)F)NCC4O)cc1)N1CCOCC1,5500.0
CC(C)(O)c1ncc(-c2ccc3nc4c(n3n2)C(c2ccccc2OC(F)F)NCC4O)cn1,5500.0
CC(=O)c1ccc(-c2ccc3nc4c(n3n2)[C@H](c2ccccc2OC(F)F)NC[C@H]4O)cn1,5500.0
COc1cc(F)ccc1C1NCC(O)c2nc3ccc(-c4ccc(C(C)(C)O)cc4)nn3c21,5500.0
O=C(O)CN1CCN(c2ncc(-c3ccc4nc5c(n4n3)C(c3ccccc3OC(F)F)NCC5O)cn2)CC1,5500.0
O=C(NC1CC1)c1ccc(-c2ccc3nc4c(n3n2)C(c2ccccc2OC(F)F)NCC4O)cn1,5500.0
CC(C)Oc1ccc(-c2ccc3nc4c(n3n2)[C@H](c2ccccc2OC(F)F)NC[C@H]4O)cc1,5500.0
CC(C)(O)c1ccc(-c2ccc3nc4n(c3n2)C(c2ccccc2C(F)(F)F)CC4F)cc1,5500.0
COc1cc(F)ccc1[C@@H]1NC[C@H](O)c2nc3ccc(-c4ccc(C(C)(C)O)cc4)nn3c21,5500.0
COc1ccccc1C1CC(O)c2nc3ccc(-c4ccc(C(C)(C)O)cc4)nc3n21,5500.0
CCC(=O)c1ccc(-c2ccc3nc4c(n3n2)[C@@H](c2ccccc2OC(F)F)NC[C@@H]4O)cc1,5500.0
COc1cc(-c2ccc3nc4c(n3n2)[C@@H](c2ccccc2OC(F)F)NC[C@@H]4O)ccc1OCC(C)(C)C,5500.0
Cc1ccc(C(F)(F)F)cc1C1CC(O)c2nc3ccc(-c4ccc(C(C)(C)O)cc4)nc3n21,5500.0
CC(C)(C)COc1ccc(-c2ccc3nc4c(n3n2)[C@@H](c2ccccc2OC(F)F)NC[C@@H]4O)cc1,5500.0
CC(C)(O)c1ccc(-c2ccc3nc4n(c3n2)C(c2cc(C(F)(F)F)ccc2C(F)(F)F)CC4O)cc1,5500.0
CC(C)(O)c1ccc(-c2ccc3nc4c(n3n2)[C@H](c2cc(Cl)ccc2OC(F)F)NC[C@H]4O)cc1,5500.0
CC1(O)CCN(C(=O)c2ccc3c(c2)CN(c2cccc(-c4nncn4C4CC4)n2)C3=O)CC1,5500.0
CC(C)(O)c1ncc(-c2ccc3nc4c(n3n2)C(c2ccccc2OC(F)F)NCC4)cn1,5500.0
O=C(c1ccc2c(c1)CN(c1cccc(-c3nncn3C3CC3)n1)C2=O)N1CCC(O)CC1,5500.0
CC(C)(O)c1ccc(-c2ccc3nc4c(n3n2)[C@H](c2ccccc2OC(F)F)NC[C@@H]4O)cc1,5500.0
CC(=O)NC1CCN(C(=O)c2ccc3c(c2)CN(c2cccc(-c4nncn4C4CC4)n2)C3=O)CC1,5500.0
Cn1cc(-c2ccc3nc4n(c3n2)C(c2ccccc2OC(F)F)CC4)cn1,5500.0
CC(C)(O)c1ccc(-c2ccc3nc4c(n3n2)C(c2ccccc2OC(F)F)NCC4F)cc1,5500.0
CC(C)(O)c1ccc(-c2ccc3nc4c(n3n2)[C@H](c2ccccc2OC(F)F)NC[C@H]4O)cc1,5500.0
CNS(=O)(=O)c1ccc(-c2ccc3nc4c(n3n2)[C@@H](c2ccccc2OC(F)F)NC[C@@H]4O)cc1,5500.0
Cc1cc(F)ccc1[C@@H]1NC[C@@H](O)c2nc3ccc(-c4ccc(C(C)(C)O)cc4)nn3c21,5500.0
CC(C)Oc1ccc(-c2ccc3nc4c(n3n2)[C@@H](c2ccccc2OC(F)F)NC[C@@H]4O)cc1,5500.0
OCc1ccc(-c2ccc3nc4n(c3n2)C(c2ccccc2OC(F)F)CC4F)cn1,5500.0
Cc1ccc(C)c(C2CCc3nc4ccc(-c5ccc(N6CCN(C)CC6)cc5)nc4n32)c1,5500.0
CCC(C)(O)c1ccc(-c2ccc3nc4c(n3n2)[C@@H](c2ccccc2OC(F)F)NC[C@@H]4O)cc1,5500.0
COc1ccccc1C1CCc2nc3ccc(-c4cnc(N5CCN(CC(=O)O)CC5)nc4)nc3n21,5500.0
CCC(O)(CC)c1ccc(-c2ccc3nc4c(n3n2)[C@@H](c2ccccc2OC(F)F)NC[C@@H]4O)cc1,5500.0
CCC(O)(CC)c1ccc(-c2ccc3nc4c(n3n2)[C@@H](c2cc(Cl)ccc2C(F)(F)F)NC[C@@H]4O)cc1Cl,5500.0
CC(C)(O)c1ccc(-c2ccc3nc4c(n3n2)[C@@H](c2cc(Cl)ccc2OC(F)F)NC[C@@H]4O)cc1,5500.0
Cc1ccc(C)c([C@H]2NC[C@H](O)c3nc4ccc(-c5ccc(C(C)(C)O)cc5)nn4c32)c1,5500.0
CC(C)(O)COc1ccc(-c2ccc3nc4c(n3n2)[C@H](c2ccccc2OC(F)F)NC[C@H]4O)cc1,5500.0
CC(C)(O)c1ccc(-c2ccc3nc4c(n3n2)C(c2ccccc2OC(F)F)OCC4(C)O)cc1,5500.0
CS(=O)(=O)c1ccc(-c2ccc3nc4c(n3n2)[C@@H](c2ccccc2OC(F)F)NC[C@@H]4O)cc1,5500.0
Cc1ccc(C)c(N2CCCc3nc4cc(C)c(-c5ccc(CO)nc5)cn4c32)c1,5500.0
CC(C)(O)c1ccc(-c2ccc3nc4c(n3n2)[C@H](c2ccccc2OC(F)F)OC[C@H]4O)cc1,5500.0
COc1ccc(Cl)cc1[C@H]1NC[C@H](O)c2nc3ccc(-c4ccc(C(C)(C)O)cc4)nn3c21,5500.0
CNC(=O)c1ccc(-c2cc3c(cc2F)nc2n3[C@@H](c3ccccc3OC(F)F)[C@H]3C[C@@H]23)cn1,5500.0
Cc1ccc(C)c(C2CCc3nc4ccc(-c5ccc(CO)nc5)nc4n32)c1,5500.0
Cc1ccc(C)c(C2CCc3nc4ccc(-c5cnn(C)c5)nc4n32)c1,5500.0
CC(C)(O)c1ccc(-c2ccc3nc4c(n3n2)C(c2ccccc2OC(F)F)OCC4(O)c2ccncc2)cc1,5500.0
CCOC(C)c1ccc(-c2ccc3nc4c(n3n2)[C@@H](c2ccccc2OC(F)F)NC[C@@H]4O)cc1,5500.0
CCCOc1ccc(-c2ccc3nc4c(n3n2)[C@H](c2ccccc2OC(F)F)NC[C@@H]4O)cc1,5500.0
Cn1cc(-c2ccc3nc4n(c3n2)C(c2ccccc2OC(F)F)CC4F)cn1,5500.0
COc1ccc(-c2csc(NC(=O)C3=NN(c4ccccc4)C(=O)CC3)n2)cc1,5507.0
COc1cc(C(=O)NCCOc2cc(C)ccc2C(C)C)cc(OC)c1OC,5523.5
O=S1(=O)C=C(Sc2nnc(-c3ccccc3)o2)c2ccccc21,5524.0
O=C(c1ccc(S(=O)(=O)N2CCCCC2)cc1)N1CCN(CCN2C(=O)c3cccc4cccc(c34)C2=O)CC1,5550.0
CCc1nc(SCC(=O)N2CCN(c3ccccc3)CC2)c2oc3ccccc3c2n1,5580.0
CCOc1ccc(C(CC(N)=O)N2C(=O)c3ccccc3C2=O)cc1OCC,5600.0
COc1ccccc1N1CCN(c2ncc(C(=O)N3CCN(c4cccc(Cl)c4)CC3)c3ccccc23)CC1,5677.5
COC(=O)c1c(NC(=O)C=Cc2cccs2)sc2c1CCC(C)C2,5680.0
Cc1nc2c(cc1C(=O)C=Cc1ccccc1)CCCC2,5693.0
O=C(CSc1nc2ccccc2c(=O)n1Cc1ccccc1)Nc1ccc(Br)cc1C(=O)O,5700.0
COc1cc(OC)c(OC)cc1/C=C1\CC(C)C/C(=C\c2cc(OC)c(OC)cc2OC)C1=O,5703.5
O=C(c1ccc(S(=O)(=O)c2ccc(F)cc2)c([N+](=O)[O-])c1)N1CCCCCC1,5703.5
CCCCCCCn1ccc(=N)cc1,5715.5
COC(=O)c1ccc2c(c1)C(C)(C)C(C=Cc1ccccc1O)=[N+]2C,5739.5
COc1ccc(C(C(=O)NC2CCCCC2)N(C(=O)CCl)c2ccc(C)cc2)cc1,5755.0
CC(=O)N1c2ccc(S(=O)(=O)N3CCN(c4ccc(Cl)cc4)CC3)cc2CC1C,5760.0
O=C(c1cc(COc2ccc3ncccc3c2)on1)N1CCCCCC1,5760.5
O=C(Cc1ccc(Cl)cc1Cl)Nc1ccncc1Cl,5767.5
Cc1c(O)ccc2c(-c3ccccc3)cc(=O)oc12,5776.5
C=CCn1c(C)cc(C(=O)COc2ccc(C)nc2[N+](=O)[O-])c1C,5779.0
Cc1nc(N2CCN(c3ccccn3)CC2)c2c(C)c(C(=O)Nc3ccccc3F)sc2n1,5781.5
C=C(C(=O)c1ccccc1)C(C(=C)C(=O)c1ccccc1)c1ccc(OC)cc1,5784.5
Cc1ccc(NC(=O)Nc2nnc(-c3ccncc3)s2)cc1,5802.5
CCCCn1c(SCC(=O)Nc2nnc(C(C)C)s2)nc2c1c(=O)n(C)c(=O)n2C,5820.0
COc1ccc(NC(=O)Nc2nnc(-c3ccncc3)s2)cc1,5848.5
Cn1c(SCC(=O)N2CCCc3ccccc32)nc2ccccc2c1=O,5851.5
COc1ccc(CCNc2oc(COc3ccc(Br)cc3)nc2C#N)cc1OC,5857.5
N#CC(c1ccccc1)c1ccc2c(C(F)(F)F)cc(C(F)(F)F)nc2n1,5880.0
Cc1cc(C(=O)CCl)c(C)n1CCc1ccccc1,5939.0
COc1cccc2sc(N(CCCN(C)C)C(=O)CCS(=O)(=O)c3ccccc3)nc12,5959.0
Cc1oc(-c2cc(F)ccc2F)nc1CN1CCN(c2ncnc3ccccc23)CC1,5970.0
Cc1ccccc1/C=C1\Sc2ccc(C(=O)N3CCN(c4ccccn4)CC3)cc2N(C)C1=O,5970.0
CCOc1ccc(C(=O)/C=C/c2cc(OC)c(OC)c(OC)c2)cc1,5974.0
CCOC(=O)CCCCn1cnc2cc(OC)c(OC)cc2c1=O,6000.0
CNC(=O)c1ccc2c(c1)CN(c1cccc(-c3nncn3C3CC3)n1)C2=O,6000.0
CCCCCCCCCCCCCCO[C@H]1[C@@H](OC)O[C@H](C[N+](C)(C)C2CCCC2)[C@@H](O)[C@@H]1OCCCCCCCCCCCCCC,6000.0
COc1cccc(CNS(=O)(=O)c2cnc3ccc(-c4cncc(F)c4)nn23)c1,6000.0
COc1ccc(-c2ccc3ncc(S(=O)(=O)NCC4CCCO4)n3n2)cn1,6000.0
CCOC(=O)CCCn1c(=O)c2c(ncn2C)n(C)c1=O,6000.0
CC(=O)N1c2ccc(S(=O)(=O)N3CCC(C(=O)Nc4cccc(C)n4)CC3)cc2CC1C,6020.0
